Player,Pos,40yd,Round
Beanie Wells,RB,4.38,1
Davon Drew,TE,4.78,5
Cedric Peerman,RB,4.34,6
Shawn Nelson,TE,4.52,4
Mike Goodson,RB,4.43,4
Johnny Knox,WR,4.34,5
Juaquin Iglesias,WR,4.44,3
Chase Coffman,TE,4.83,3
Bernard Scott,RB,4.44,6
James Davis,RB,4.45,6
Mohamed Massaquoi,WR,4.51,2
Brian Robiskie,WR,4.46,2
John Phillips,TE,4.78,6
Manuel Johnson,WR,4.5,7
Stephen McGee,QB,4.61,4
Knowshon Moreno,RB,4.5,1
Richard Quinn,TE,4.88,2
Tom Brandstater,QB,4.87,6
Kenny McKinley,WR,4.37,5
Matthew Stafford,QB,4.81,1
Derrick Williams,WR,4.47,3
Dan Gronkowski,TE,4.79,7
Brandon Pettigrew,TE,4.8,1
Anthony Hill,TE,4.84,4
Donald Brown,RB,4.46,1
Austin Collie,WR,4.53,4
Curtis Painter,QB,4.87,6
Jarett Dillard,WR,4.5,5
Mike Thomas,WR,4.3,4
Tiquan Underwood,WR,4.31,7
Rashad Jennings,RB,4.52,7
Javarris Williams,RB,4.51,7
Quinten Lawrence,WR,4.4,6
Gartrell Johnson,RB,4.67,4
Demetrius Byrd,WR,4.35,7
Chris Ogbonnaya,RB,4.57,7
Brooks Foster,WR,4.44,5
Brian Hartline,WR,4.49,4
Patrick Turner,WR,4.59,3
Pat White,QB,4.55,2
Percy Harvin,WR,4.39,1
Brandon Tate,WR,4.52,3
Hakeem Nicks,WR,4.51,1
Travis Beckum,TE,4.61,3
Ramses Barden,WR,4.51,3
Rhett Bomar,QB,4.7,5
Andre Brown,RB,4.37,4
Mark Sanchez,QB,4.93,1
Shonn Greene,RB,4.55,3
Darrius Heyward-Bey,WR,4.3,1
Louis Murphy,WR,4.32,4
Jeremy Maclin,WR,4.43,1
Cornelius Ingram,TE,4.68,5
LeSean McCoy,RB,4.5,2
Brandon Gibson,WR,4.59,6
Mike Wallace,WR,4.33,3
Michael Crabtree,WR,4.54,1
Bear Pascoe,TE,4.89,6
Nate Davis,QB,4.95,5
Glen Coffee,RB,4.5,3
Cameron Morrah,TE,4.61,7
Deon Butler,WR,4.31,3
Josh Freeman,QB,4.9,1
Sammie Stroughter,WR,4.45,7
Kenny Britt,WR,4.47,1
Dominique Edison,WR,4.42,6
Jared Cook,TE,4.49,3
Javon Ringer,RB,4.5,5
Marko Mitchell,WR,4.43,7
Andre Roberts,WR,4.4,3
Jim Dray,TE,4.82,7
John Skelton,QB,4.85,5
Kerry Meier,WR,4.62,5
Ed Dickson,TE,4.59,3
David Reed,WR,4.56,5
Dennis Pitta,TE,4.68,4
C.J. Spiller,RB,4.37,1
Marcus Easley,WR,4.39,4
Levi Brown,QB,4.93,7
Brandon LaFell,WR,4.58,3
David Gettis,WR,4.43,6
Jimmy Clausen,QB,4.76,2
Armanti Edwards,WR,4.41,3
Tony Pike,QB,4.9,6
Dan LeFevour,QB,4.6,6
Jermaine Gresham,TE,4.66,1
Jordan Shipley,WR,4.6,3
Dezmon Briscoe,WR,4.66,6
Colt McCoy,QB,4.79,3
Montario Hardesty,RB,4.49,2
Carlton Mitchell,WR,4.46,6
Dez Bryant,WR,4.52,1
Tim Tebow,QB,4.71,1
Demaryius Thomas,WR,4.52,1
Eric Decker,WR,4.54,3
Jahvid Best,RB,4.34,1
James Starks,RB,4.5,6
Andrew Quarless,TE,4.68,5
Ben Tate,RB,4.34,2
Garrett Graham,TE,4.71,4
Dorin Dickerson,TE,4.4,7
Trindon Holliday,WR,4.34,6
Brody Eldridge,TE,4.72,5
Dexter McCluster,WR,4.53,2
Tony Moeaki,TE,4.69,3
Ryan Mathews,RB,4.37,1
Dedrick Epps,TE,4.7,7
Michael Hoomanawanui,TE,4.77,5
Mardy Gilyard,WR,4.61,4
Sam Bradford,QB,4.79,1
Toby Gerhart,RB,4.5,2
Taylor Price,WR,4.4,3
Zac Robinson,QB,4.68,7
Rob Gronkowski,TE,4.68,2
Aaron Hernandez,TE,4.64,4
Jimmy Graham,TE,4.53,3
Sean Canfield,QB,4.93,7
Joe McKnight,RB,4.4,4
Jacoby Ford,WR,4.28,4
Riley Cooper,WR,4.53,5
Mike Kafka,QB,4.93,4
Charles Scott,RB,4.68,6
Antonio Brown,WR,4.56,6
Jonathan Dwyer,RB,4.64,6
Emmanuel Sanders,WR,4.4,3
Nate Byham,TE,4.97,6
Anthony Dixon,RB,4.67,6
Kyle Williams,WR,4.4,6
Golden Tate,WR,4.42,2
Anthony McCoy,TE,4.71,6
Arrelious Benn,WR,4.57,2
Mike Williams,WR,4.53,4
Damian Williams,WR,4.52,3
Rob Housler,TE,4.46,3
DeMarco Sampson,WR,4.41,7
Ryan Williams,RB,4.59,2
Julio Jones,WR,4.34,1
Jacquizz Rodgers,RB,4.59,5
Tandon Doss,WR,4.62,4
Anthony Allen,RB,4.56,7
Tyrod Taylor,QB,4.47,6
Torrey Smith,WR,4.41,2
Johnny White,RB,4.5,5
Cam Newton,QB,4.56,1
Kealoha Pilares,WR,4.42,5
Nathan Enderle,QB,5.12,5
Andy Dalton,QB,4.83,2
Ryan Whalen,WR,4.53,6
A.J. Green,WR,4.48,1
Jordan Cameron,TE,4.53,4
Greg Little,WR,4.51,2
DeMarco Murray,RB,4.37,3
Dwayne Harris,WR,4.53,6
Julius Thomas,TE,4.64,4
Virgil Green,TE,4.54,7
Mikel Leshoure,RB,4.56,2
Titus Young,WR,4.43,2
D.J. Williams,TE,4.59,5
Alex Green,RB,4.45,3
Randall Cobb,WR,4.46,2
T.J. Yates,QB,5.06,5
Delone Carter,RB,4.54,4
Cecil Shorts,WR,4.5,4
Blaine Gabbert,QB,4.61,1
Jon Baldwin,WR,4.49,1
Ricky Stanzi,QB,4.87,5
Vincent Brown,WR,4.68,3
Jordan Todman,RB,4.4,6
Greg Salas,WR,4.53,4
Austin Pettis,WR,4.56,3
Lance Kendricks,TE,4.65,2
Clyde Gates,WR,4.31,4
Daniel Thomas,RB,4.62,2
Kyle Rudolph,TE,4.83,2
Christian Ponder,QB,4.63,1
Stephen Burton,WR,4.5,7
Ryan Mallett,QB,5.37,3
Stevan Ridley,RB,4.65,3
Shane Vereen,RB,4.49,2
Lee Smith,TE,4.94,5
Mark Ingram,RB,4.62,1
Jerrel Jernigan,WR,4.46,3
Da'Rel Scott,RB,4.4,7
Greg McElroy,QB,4.84,7
Jeremy Kerley,WR,4.56,5
Bilal Powell,RB,4.51,4
Denarius Moore,WR,4.43,5
Taiwan Jones,RB,4.33,4
Dion Lewis,RB,4.56,5
Colin Kaepernick,QB,4.53,2
Ronald Johnson,WR,4.46,6
Kendall Hunter,RB,4.46,4
Daniel Hardy,TE,4.78,7
Allen Bradford,RB,4.53,6
Luke Stocker,TE,4.68,4
Jake Locker,QB,4.51,1
Jamie Harper,RB,4.53,4
Roy Helu,RB,4.4,4
Aldrick Robinson,WR,4.35,6
Leonard Hankerson,WR,4.4,3
Evan Royster,RB,4.65,6
Niles Paul,WR,4.45,5
Ryan Lindley,QB,4.86,6
Michael Floyd,WR,4.4,1
Bernard Pierce,RB,4.45,3
Tommy Streeter,WR,4.37,6
T.J. Graham,WR,4.34,3
Joe Adams,WR,4.51,4
Alshon Jeffery,WR,4.48,2
Mohamed Sanu,WR,4.62,3
Marvin Jones,WR,4.46,5
Orson Charles,TE,4.73,4
Dan Herron,RB,4.57,6
Trent Richardson,RB,4.48,1
Travis Benjamin,WR,4.31,4
Brandon Weeden,QB,4.89,1
James Hanna,TE,4.43,6
Danny Coale,WR,4.42,5
Brock Osweiler,QB,4.83,2
Ronnie Hillman,RB,4.42,3
Ryan Broyles,WR,4.57,2
B.J. Coleman,QB,4.94,7
DeVier Posey,WR,4.39,3
Keshawn Martin,WR,4.42,4
T.Y. Hilton,WR,4.34,3
Dwayne Allen,TE,4.85,3
LaVon Brazill,WR,4.43,6
Coby Fleener,TE,4.51,2
Vick Ballard,RB,4.59,5
Andrew Luck,QB,4.59,1
Chandler Harnish,QB,4.68,7
Justin Blackmon,WR,4.46,1
Cyrus Gray,RB,4.4,6
Devon Wylie,WR,4.36,4
Junior Hemingway,WR,4.48,7
Ladarius Green,TE,4.45,4
Edwin Baker,RB,4.44,7
Brian Quick,WR,4.5,2
Isaiah Pead,RB,4.39,2
Chris Givens,WR,4.35,4
Michael Egnew,TE,4.52,3
B.J. Cunningham,WR,4.52,6
Ryan Tannehill,QB,4.65,1
Lamar Miller,RB,4.34,4
Rishard Matthews,WR,4.54,7
Greg Childs,WR,4.52,4
Rhett Ellison,TE,4.78,4
Jarius Wright,WR,4.39,4
Nick Toon,WR,4.49,4
Rueben Randle,WR,4.55,2
David Wilson,RB,4.38,1
Terrance Ganaway,RB,4.61,6
Stephen Hill,WR,4.36,2
Jordan White,WR,4.63,7
Juron Criner,WR,4.66,5
Nick Foles,QB,5.14,3
Marvin McNutt,WR,4.48,6
David Paulson,TE,4.79,7
Chris Rainey,RB,4.36,5
LaMichael James,RB,4.35,2
A.J. Jenkins,WR,4.37,1
Russell Wilson,QB,4.53,3
Robert Turbin,RB,4.42,4
Doug Martin,RB,4.46,1
Kendall Wright,WR,4.49,1
Kirk Cousins,QB,4.84,4
Alfred Morris,RB,4.63,6
Robert Griffin,QB,4.33,1
Ryan Swope,WR,4.34,6
Stepfan Taylor,RB,4.76,5
D.C. Jefferson,TE,4.97,7
Andre Ellington,RB,4.61,6
Levine Toilolo,TE,4.86,4
Sean Renfree,QB,4.76,7
Aaron Mellette,WR,4.54,7
Robert Woods,WR,4.51,2
E.J. Manuel,QB,4.65,1
Marquise Goodwin,WR,4.27,3
Chris Gragg,TE,4.5,7
Kenjon Barner,RB,4.52,6
Marquess Wilson,WR,4.51,7
Giovani Bernard,RB,4.53,2
Tyler Eifert,TE,4.68,1
Cobi Hamilton,WR,4.56,6
Rex Burkhead,RB,4.73,6
Terrance Williams,WR,4.52,3
Joseph Randle,RB,4.63,5
Gavin Escobar,TE,4.84,2
Zac Dysert,QB,4.81,7
Montee Ball,RB,4.66,2
Tavarres King,WR,4.47,5
Theo Riddick,RB,4.68,6
Corey Fuller,WR,4.43,6
Eddie Lacy,RB,4.55,2
Johnathan Franklin,RB,4.49,4
Alan Bonner,WR,4.59,6
DeAndre Hopkins,WR,4.57,1
Justice Cunningham,TE,4.94,7
Kerwynn Williams,RB,4.48,7
Ace Sanders,WR,4.58,4
Denard Robinson,WR,4.43,5
Knile Davis,RB,4.37,3
Travis Kelce,TE,4.63,3
Keenan Allen,WR,4.58,3
Brad Sorensen,QB,4.97,7
Zac Stacy,RB,4.55,5
Stedman Bailey,WR,4.52,3
Tavon Austin,WR,4.34,1
Mike Gillislee,RB,4.55,5
Dion Sims,TE,4.75,4
Cordarrelle Patterson,WR,4.42,1
Aaron Dobson,WR,4.37,2
Josh Boyce,WR,4.38,4
Kenny Stills,WR,4.38,5
Ryan Nassib,QB,5.06,4
Geno Smith,QB,4.58,2
Tyler Wilson,QB,4.95,4
Mychal Rivera,TE,4.81,6
Nick Kasa,TE,4.71,6
Zach Ertz,TE,4.76,2
Matt Barkley,QB,4.91,4
Le'Veon Bell,RB,4.6,2
Landry Jones,QB,5.11,4
Markus Wheaton,WR,4.45,3
Marcus Lattimore,RB,4.65,4
Quinton Patton,WR,4.53,4
Vance McDonald,TE,4.69,2
Chris Harper,WR,4.55,4
Spencer Ware,RB,4.62,6
Christine Michael,RB,4.54,2
Mike Glennon,QB,4.94,3
Mike James,RB,4.53,6
Justin Hunter,WR,4.44,2
Chris Thompson,RB,4.42,5
Jawan Jamison,RB,4.68,7
Jordan Reed,TE,4.72,3
Troy Niklas,TE,4.84,2
Logan Thomas,QB,4.61,4
John Brown,WR,4.34,3
Devonta Freeman,RB,4.58,4
Lorenzo Taliaferro,RB,4.58,4
Michael Campanaro,WR,4.46,7
Crockett Gillmore,TE,4.89,3
Keith Wenning,QB,5,6
Sammy Watkins,WR,4.43,1
Kelvin Benjamin,WR,4.61,1
Tyler Gaffney,RB,4.49,6
David Fales,QB,4.99,6
Ka'Deem Carey,RB,4.69,4
Jeremy Hill,RB,4.56,2
A.J. McCarron,QB,4.94,5
Johnny Manziel,QB,4.68,1
Terrance West,RB,4.56,3
Devin Street,WR,4.55,5
Cody Latimer,WR,4.52,2
Larry Webster,TE,4.58,4
Eric Ebron,TE,4.6,1
Richard Rodgers,TE,4.87,3
Jeff Janis,WR,4.42,7
Davante Adams,WR,4.56,2
Jared Abbrederis,WR,4.5,5
C.J. Fiedorowicz,TE,4.76,3
Alfred Blue,RB,4.63,6
Tom Savage,QB,4.97,4
Donte Moncrief,WR,4.4,3
Blake Bortles,QB,4.93,1
Storm Johnson,RB,4.6,7
Allen Robinson,WR,4.6,2
Marqise Lee,WR,4.52,2
Aaron Murray,QB,4.84,5
De'Anthony Thomas,RB,4.39,4
Marion Grice,RB,4.67,6
Tevin Reese,WR,4.46,7
Tre Mason,RB,4.5,3
Jarvis Landry,WR,4.65,2
Matt Hazel,WR,4.5,6
Arthur Lynch,TE,4.82,5
Teddy Bridgewater,QB,NA,1
Jerick McKinnon,RB,4.41,3
Jeremy Gallon,WR,4.49,7
James White,RB,4.57,4
Jimmy Garoppolo,QB,4.97,2
Brandin Cooks,WR,4.33,1
Andre Williams,RB,4.56,4
Odell Beckham Jr.,WR,4.38,1
Shaquelle Evans,WR,4.51,4
Quincy Enunwa,WR,4.41,6
Jalen Saunders,WR,4.44,4
Tajh Boyd,QB,4.84,6
Jace Amaro,TE,4.74,2
Derek Carr,QB,4.69,2
Josh Huff,WR,4.51,3
Jordan Matthews,WR,4.46,2
Dri Archer,WR,4.26,3
Martavis Bryant,WR,4.42,4
Rob Blanchflower,TE,4.82,7
Carlos Hyde,RB,4.62,2
Bruce Ellington,WR,4.45,4
Kevin Norwood,WR,4.48,4
Paul Richardson,WR,4.4,2
Austin Seferian-Jenkins,TE,4.75,2
Robert Herron,WR,4.48,6
Mike Evans,WR,4.53,1
Charles Sims,RB,4.48,3
Zach Mettenberger,QB,NA,6
Bishop Sankey,RB,4.49,2
Lache Seastrunk,RB,4.51,6
Ryan Grant,WR,4.64,5
J.J. Nelson,WR,4.28,5
David Johnson,RB,4.5,3
Gerald Christian,TE,4.87,7
Justin Hardy,WR,4.56,4
Tevin Coleman,RB,4.4,3
Breshad Perriman,WR,NA,1
Javorius Allen,RB,4.53,4
Darren Waller,WR,4.46,6
Maxx Williams,TE,4.78,2
Nick Boyle,TE,5.04,5
Nick O'Leary,TE,4.93,6
Karlos Williams,RB,4.48,5
Cameron Artis-Payne,RB,4.53,5
Devin Funchess,WR,4.7,2
Kevin White,WR,4.35,1
Jeremy Langford,RB,4.42,4
Mario Alford,WR,4.43,7
Tyler Kroft,TE,4.75,3
Randall Telfer,TE,4.83,6
Duke Johnson,RB,4.54,3
Vince Mayle,WR,4.67,4
Jeff Heuerman,TE,4.81,3
Ameer Abdullah,RB,4.6,2
Ty Montgomery,WR,4.55,3
Brett Hundley,QB,4.63,5
Keith Mumphery,WR,4.54,5
Jaelen Strong,WR,4.44,3
Kenny Hilliard,RB,4.83,7
Phillip Dorsett,WR,4.33,1
Josh Robinson,RB,4.7,6
T.J. Yeldon,RB,4.61,2
Rashad Greene,WR,4.53,5
Ben Koyack,TE,4.79,7
Chris Conley,WR,4.35,3
Da'Ron Brown,WR,4.54,7
Melvin Gordon,RB,4.52,1
Sean Mannion,QB,5.14,3
Todd Gurley,RB,4.52,1
DeVante Parker,WR,4.45,1
Jay Ajayi,RB,4.57,5
Tony Lippett,WR,4.61,5
MyCole Pruitt,TE,4.58,5
Stefon Diggs,WR,4.46,5
Marcus Murphy,RB,4.61,7
Garrett Grayson,QB,4.75,3
Geremy Davis,WR,4.49,6
Bryce Petty,QB,4.87,4
Devin Smith,WR,4.42,2
Amari Cooper,WR,4.42,1
Clive Walford,TE,4.79,3
Nelson Agholor,WR,4.42,1
Jesse James,TE,4.83,5
Sammie Coates,WR,4.43,3
Mike Davis,RB,4.61,4
Rory Anderson,TE,4.73,7
Blake Bell,TE,4.8,4
DeAndre Smelter,WR,4.52,4
Tyler Lockett,WR,4.4,3
Jameis Winston,QB,4.97,1
Kenny Bell,WR,4.42,5
Kaelin Clay,WR,4.51,6
Marcus Mariota,QB,4.52,1
Tre McBride,WR,4.41,7
Dorial Green-Beckham,WR,4.49,2
David Cobb,RB,4.81,5
Matt Jones,RB,4.61,3
Jamison Crowder,WR,4.56,4
Austin Hooper,TE,4.72,3
Chris Moore,WR,4.53,4
Kenneth Dixon,RB,4.56,4
Jonathan Williams,RB,4.56,5
Cardale Jones,QB,4.81,4
Kolby Listenbee,WR,4.39,6
Beau Sandland,TE,4.74,7
Jordan Howard,RB,4.57,5
Tyler Boyd,WR,4.58,2
Cody Core,WR,4.47,6
Corey Coleman,WR,4.42,1
Cody Kessler,QB,4.89,3
Jordan Payton,WR,4.47,5
Ricardo Louis,WR,4.43,4
Rashard Higgins,WR,4.64,5
Ezekiel Elliott,RB,4.47,1
Dak Prescott,QB,4.79,4
Devontae Booker,RB,4.56,4
Paxton Lynch,QB,4.86,1
Trevor Davis,WR,4.42,5
Braxton Miller,WR,4.5,3
Will Fuller,WR,4.32,1
Tyler Ervin,RB,4.41,4
Brandon Allen,QB,4.84,6
Kevin Hogan,QB,4.78,5
Demarcus Robinson,WR,4.59,4
Hunter Henry,TE,4.79,2
Tyler Higbee,TE,4.77,4
Temarrick Hemingway,TE,4.71,6
Jared Goff,QB,4.82,1
Pharoh Cooper,WR,4.52,4
Kenyan Drake,RB,4.45,3
Thomas Duarte,TE,4.72,7
Brandon Doughty,QB,5.22,7
Leonte Carroo,WR,4.5,3
Laquon Treadwell,WR,4.52,1
David Morgan,TE,NA,6
Malcolm Mitchell,WR,4.45,4
Jacoby Brissett,QB,4.94,3
Daniel Lasco,RB,4.46,7
Michael Thomas,WR,4.57,2
Sterling Shepard,WR,4.48,2
Paul Perkins,RB,4.54,5
Jerell Adams,TE,4.64,6
Christian Hackenberg,QB,4.78,2
Charone Peake,WR,4.45,7
Deandre Washington,RB,4.49,5
Connor Cook,QB,4.79,4
Carson Wentz,QB,4.77,1
Wendell Smallwood,RB,4.47,5
Demarcus Ayers,WR,4.72,7
Kelvin Taylor,RB,4.6,6
Jeff Driskel,QB,4.56,6
Aaron Burbridge,WR,4.56,6
C.J. Prosise,RB,4.48,3
Alex Collins,RB,4.59,5
Nick Vannett,TE,4.76,3
Kenny Lawler,WR,4.64,7
Tajae Sharpe,WR,4.55,5
Derrick Henry,RB,4.54,2
Nate Sudfeld,QB,5.02,6
Keith Marshall,RB,4.31,7
Josh Doctson,WR,4.5,1
T.J. Logan,RB,4.37,5
Eric Saubert,TE,NA,5
Brian Hill,RB,4.54,5
Zay Jones,WR,4.45,2
Nathan Peterman,QB,4.82,5
Curtis Samuel,WR,4.31,2
Christian McCaffrey,RB,4.48,1
Mitchell Trubisky,QB,4.67,1
Adam Shaheen,TE,4.79,2
Tarik Cohen,RB,4.42,4
John Ross,WR,4.22,1
Josh Malone,WR,4.4,4
Matthew Dayes,RB,4.47,7
DeShone Kizer,QB,4.83,2
David Njoku,TE,4.64,1
Noah Brown,WR,NA,7
Ryan Switzer,WR,4.51,4
Isaiah McKenzie,WR,4.42,5
Jake Butt,TE,NA,5
Carlos Henderson,WR,4.46,3
Michael Roberts,TE,4.86,4
Brad Kaaya,QB,NA,6
Kenny Golladay,WR,4.5,3
Jamaal Williams,RB,4.59,4
Aaron Jones,RB,4.56,5
Malachi Dupre,WR,4.52,7
Deshaun Watson,QB,4.66,1
D'Onta Foreman,RB,NA,3
Marlon Mack,RB,4.5,4
Leonard Fournette,RB,4.51,1
Dede Westbrook,WR,NA,4
Patrick Mahomes,QB,4.8,1
Jehu Chesson,WR,4.47,4
Kareem Hunt,RB,4.62,3
Mike Williams,WR,NA,1
Josh Reynolds,WR,4.52,4
Cooper Kupp,WR,4.62,3
Gerald Everett,TE,4.62,2
Isaiah Ford,WR,4.61,7
Stacy Coley,WR,4.45,7
Bucky Hodges,TE,4.57,6
Dalvin Cook,RB,4.49,2
Rodney Adams,WR,4.44,5
Alvin Kamara,RB,4.56,3
Davis Webb,QB,4.79,3
Wayne Gallman,RB,4.6,4
Evan Engram,TE,4.42,1
Jordan Leggett,TE,NA,5
Chad Hansen,WR,4.53,4
ArDarius Stewart,WR,4.49,3
Elijah McGuire,RB,4.53,6
Elijah Hood,RB,NA,7
Donnel Pumphrey,RB,4.48,4
Mack Hollins,WR,4.53,4
Shelton Gibson,WR,4.5,5
JuJu Smith-Schuster,WR,4.54,2
Joshua Dobbs,QB,4.64,4
James Conner,RB,4.65,3
Trent Taylor,WR,4.63,5
George Kittle,TE,4.52,5
Joe Williams,RB,4.41,4
C.J. Beathard,QB,NA,3
Amara Darboh,WR,4.45,3
Chris Carson,RB,4.58,7
Chris Godwin,WR,4.42,3
O.J. Howard,TE,4.51,1
Jeremy McNichols,RB,4.49,5
Corey Davis,WR,NA,1
Jonnu Smith,TE,4.62,3
Taywan Taylor,WR,4.5,3
Jeremy Sprinkle,TE,4.69,5
Samaje Perine,RB,4.65,4
Robert Davis,WR,4.44,6
Josh Rosen,QB,4.92,1
Christian Kirk,WR,4.47,2
Chase Edmonds,RB,4.55,4
Calvin Ridley,WR,4.43,1
Mark Andrews,TE,4.67,3
Jordan Lasley,WR,4.5,5
Jaleel Scott,WR,4.56,4
Lamar Jackson,QB,NA,1
Hayden Hurst,TE,4.67,1
Ray-ray McCloud,WR,4.53,6
Josh Allen,QB,4.75,1
D.J. Moore,WR,4.42,1
Ian Thomas,TE,4.74,4
Javon Wims,WR,4.53,7
Anthony Miller,WR,NA,2
Mark Walton,RB,4.6,4
Logan Woodside,QB,4.79,7
Auden Tate,WR,4.68,7
Nick Chubb,RB,4.52,2
Antonio Callaway,WR,4.41,4
Baker Mayfield,QB,4.84,1
Dalton Schultz,TE,4.75,4
Bo Scarbrough,RB,4.52,7
Michael Gallup,WR,4.51,3
Cedrick Wilson,WR,4.55,6
Mike White,QB,5.09,5
Royce Freeman,RB,4.54,3
Troy Fumagalli,TE,NA,5
Courtland Sutton,WR,4.54,2
Daesean Hamilton,WR,NA,4
Kerryon Johnson,RB,NA,2
Marquez Valdes-Scantling,WR,4.37,5
Equanimeous St. brown,WR,4.48,6
Jordan Akins,TE,NA,3
Jordan Thomas,TE,4.74,6
Keke Coutee,WR,4.43,4
Deon Cain,WR,4.43,6
Jordan Wilkins,RB,NA,5
Nyheim Hines,RB,4.38,4
Tanner Lee,QB,4.98,6
Justin Jackson,RB,4.52,7
Dylan Cantrell,WR,4.59,6
John Kelly,RB,NA,6
Kalen Ballage,RB,4.46,4
Durham Smythe,TE,4.81,4
Mike Gesicki,TE,4.54,2
Tyler Conklin,TE,4.8,5
Braxton Berrios,WR,NA,6
Ryan Izzo,TE,4.94,7
Sony Michel,RB,4.54,1
Danny Etling,QB,4.76,7
Kyle Lauletta,QB,4.81,4
Saquon Barkley,RB,4.4,1
Sam Darnold,QB,4.85,1
Marcell Ateman,WR,4.62,7
Dallas Goedert,TE,NA,2
James Washington,WR,4.54,2
Jaylen Samuels,TE,4.54,5
Mason Rudolph,QB,4.9,3
Dante Pettis,WR,NA,2
Rashaad Penny,RB,4.46,1
Will Dissly,TE,4.87,4
Luke Falk,QB,NA,6
Trey Quinn,WR,4.55,7
Derrius Guice,RB,4.49,2
Caleb Wilson,TE,4.56,7
Kyler Murray,QB,NA,1
Keesean Johnson,WR,4.6,6
Andy Isabella,WR,4.31,2
Hakeem Butler,WR,4.48,4
